ICO,AR7,AR30,AR180
usechain,-0.226126191,-0.067871998,0.07194856
webn,0.134239168,0.161297226,-2.532380186
dragon,-0.118429552,-0.516733126,-0.586314484
bitbook-1,-0.1030899,-0.542204958,0.168412482
cryptoindex,0.141422755,0.115332487,0.06152037
streamr,0.377719009,0.032102091,-0.012861501
invictus,0.059455645,0.146065213,-0.13324397
xinfin,0.665404946,1.594388411,-0.331768189
restart-energy,-0.004069783,-0.223057744,-0.181158718
playcoin,-0.231285419,-0.408695695,-0.588768851
oneroot,-0.153328036,-0.057914959,0.140823385
trade-io,0.417064804,0.066495021,-1.366595499
the-abyss,-0.180412003,-0.365110187,-0.388310054
blue-whale,-0.023326922,-0.143082828,-0.334946172
iht-coin,-0.109556737,0.007487978,-0.432173524
horyou,0.07508505,-0.17588022,-0.867455434
peerplays,0.480137674,-0.230151642,-4.524105709
ceek,-0.296695076,-0.155619698,-0.374954958
osa,0.11126093,-0.079095274,-0.834986661
zebi,0.708773113,0.132985795,-0.526385581
quadrant,0.071498425,-0.301183786,1.464055062
trinity,0.269994333,-0.310960951,-0.520548386
bitex,0.031584621,1.033600756,-2.00505871
carboneum,-0.275694017,-0.385600424,0.372536491
personal-data-democracy,-0.972128638,-0.941006262,-0.630448388
scorum,-0.294304275,0.275138305,-0.288385292
dav,0.003042366,-0.359111481,-0.396319365
signals,-0.036510091,-0.364451253,-0.445615523
cryptoads,-0.217274961,-0.625254762,
boatpilot,2.695044012,-0.046484866,-2.001545224
datarius,1.626273294,0.433649614,-0.356406426
bitguild,0.686046504,0.36172623,-1.470192296
innovative-bioresearch,9.160623143,4.559851542,-2.315951152
vikky,-0.412607082,0.061871239,-0.212198619
comsa,0.363796499,-0.401004214,-0.378635509
comsa,0.343713683,-0.369327196,-0.378033107
pledgecamp,0.171109826,-0.081603026,
atlas-network,-0.291177245,-0.209704585,-1.184339478
loltoken-by-eiu-ac,-0.172088725,-0.504669733,
hotoken,-0.133537003,-0.258661412,-1.455285146
stellargoldcoin,1.821691023,0.26426992,-0.747506542
cedex,-0.060218745,0.224593828,-0.265753391
lendroid,-0.201358084,-0.332817113,-0.64912821
mobilinkcoin,-0.227522334,-0.43013389,-0.607191986
capdax,0.223878653,0.000965246,-0.667788318
lambda-1,0.632659013,0.761748282,22.50368538
gochain,-0.032146442,1.939509246,0.58669639
qredit,-0.035148614,0.327452428,-1.975081441
midas,0.350973689,0.244986684,-0.319423753
waves,-0.234617688,-1.105792034,-1.067902954
newton,-0.26264042,-1.082076359,-1.206339899
cybermiles,-0.204483687,1.2687282,1.014494085
medibloc,1.922080023,5.07195172,-0.14940775
vite,-0.207258174,-0.3961696,-0.315913151
hycon,-0.201701575,-0.400660591,-0.318501727
veriblock,-0.302773545,-0.686364639,-1.494386783
vinchain,0.156252674,-0.137536151,0.585225006
coti,-0.148138258,-0.689671632,-0.862628449
cryptocean,0.345858986,2.096745029,
verasity,-0.186367935,-0.416980161,-1.106371297
vexanium,-0.035700117,-0.015909087,-0.332324314
tokenpay,0.210219265,1.732905316,-0.262605531
adamant-messenger,-0.062657139,-0.408379857,-2.342399365
enecuum,0.036106428,-0.098333967,
sophiatx,0.746175734,1.785188677,-0.051089295
goldmint,0.368497973,0.070633291,-0.568844995
utrum,-0.008080796,0.245804798,-0.348178108
fiii,-0.316589002,-0.281262706,-2.656744942
exosis,1.870941024,1.317244344,-0.368106418
gohelpfund,-0.103269386,2.628338025,-0.219619531
filecoin,0.52214709,1.145110234,0.191202177
aunite,0.083619174,-0.021146853,-0.838609134
nervos,0.197060318,0.161421214,
theta-network,-0.168550898,-0.138187246,0.176886755
ocean-protocol,-0.434997855,-0.199459569,-0.41680883
nucleus,-0.250578185,0.060476831,-0.43697346
skrumble-network,-0.202472686,-0.286980191,-0.581102838
open-platform,0.182095916,-0.087407289,-0.575729333
seal,-0.109731445,-0.336048895,-0.384651871
decentralized-machine-learning,0.228692426,-0.634578758,-0.57559403
the-bee-token,-0.251280816,-0.308774593,-0.520870826
genaro,-0.073346789,0.117351907,0.043692314
noia-network,-0.119890422,-0.335390497,
vanta,-0.239062735,-0.495465351,-1.987869951
deepcloud,-0.328635261,-0.702110946,
verify,-0.302538175,5.247873939,-0.266227445
chainlink,0.029201421,0.213080111,-0.074766002
orbs,-0.323967615,-0.14054292,-1.21347644
telcoin,0.643093265,-0.027444232,-0.244969059
kleros,0.133994685,0.045375154,0.261696479
metronome,0.795351216,-0.30041032,-0.306467738
bezant,-0.192376538,-0.359091608,-0.377727784
aergo,-0.483922184,-0.633815007,-1.40246991
odyssey,1.003190502,-0.216372823,-0.31604158
videocoin,0.025240952,0.466905448,
shipchain,-0.440076509,-0.458985284,-0.636449745
phantasma,-0.246261444,-0.590597401,-0.47334205
amlt,-0.016527115,-0.50781082,-0.454731737
fuzex,0.460653038,0.105303825,-0.458959493
fortuna,-0.301291547,-0.4971396,-0.525489807
atonomi,-0.091964547,-0.464481343,-0.540913714
aditus,0.031299518,1.223653508,-0.548863206
narrative,2.123296787,0.321727789,0.228271686
agora,-0.240597623,-0.057337617,
drep,-0.316808591,-0.433721881,-0.768132307
blockcloud,-0.325153019,-0.716493547,-1.532014719
farmatrust,-0.467260233,-0.496400724,-0.119544567
aelf,-0.013145367,0.539879648,0.145721668
iotex,0.008963348,0.127313336,-0.228522454
cortex,0.466105022,0.751671627,-0.371182061
ultra,-0.361309442,-0.447075705,
pchain,-0.135543013,-0.44266426,-0.432845523
kambria,-0.135665696,-0.330731303,-2.413666056
insureum,-0.247722698,-0.534512866,-0.576305457
datx,-0.017580742,-0.123392208,-0.548985459
eos,1.78714569,0.749145183,4.759513862
komodo,0.06766846,-0.351652536,0.698594514
viberate,-0.715846673,-0.905866645,-1.13340342
icon,1.17813171,0.862439452,6.763528619
bancor,-0.790761229,-0.664140595,-5.412111588
loopring,-0.564586261,-0.098480488,3.760329475
storj,0.080997486,-0.340366794,-2.611634401
bytom,1.719436969,-0.765150528,0.238976569
digixdao,-0.135510202,-0.775959906,-1.112306484
tenx,-0.096963034,-0.878197397,-4.952952652
civic,-0.1737283,1.607098134,-0.381977247
lunyr,-0.033007826,-1.166468869,-2.08673053
aeternity,0.768152174,-0.056550968,-2.856665276
populous,-0.324426142,0.467092276,10.00733484
metal,0.666464702,1.771974336,0.969067609
aragon,0.246610134,-0.342843087,-2.579965257
enigma-catalyst,-0.254557008,-0.413605087,0.967380523
golem,-0.140081858,-0.178952258,10.62435211
request-network,-0.22877615,-0.489819615,1.942718896
iex-ec,0.069971248,-0.162765018,-3.420031965
gnosis,0.25413391,1.320866613,-3.07036019
mco,-0.387055667,-0.622626002,1.673997926
matchpool,-0.712523855,-1.054769582,-4.090949774
contentos,-0.714312938,-0.083757111,-0.477870058
appcoins,-0.223070591,-0.403669765,-0.374021355
genesis-vision,-0.057729649,0.091118507,5.725701778
metadium,-0.214416023,-0.058037941,0.780459815
skychain,-0.257313486,-0.25006895,-1.475673786
swissborg,-0.339378432,-0.705264592,-0.612212522
electroneum,-0.478956725,-0.863284206,-1.290408856
starbase,-0.160329006,0.769229249,-0.390980495
suncontract,-0.368790919,-0.622825099,0.504117071
egretia,0.249701043,-0.202522503,-0.501580391
blockmason,-0.492677504,0.402841201,0.892073233
everex,-0.52148785,-0.432160695,-0.89508171
neblio,0.979797281,1.566872334,15.87343794
odem,0.513534989,0.951522942,1.581940975
airswap,-0.454799118,-0.702083052,-0.6076818
bankex,-0.142064328,-0.244683783,-0.344419254
blocklancer,-0.453924145,-0.262362428,-0.649880577
credits,0.455202864,0.770885946,-0.097056317
crowdwiz,0.425529728,0.191944545,-0.741343984
mark-space,0.725741238,-0.086780791,-0.540206398
monetha,-0.012514355,-0.437274915,-2.018337162
paycent,0.080341896,0.633061185,-0.117227043
presearch,-0.394742099,1.823058582,0.077453004
revain,0.029840535,1.19520375,10.88087349
rivetz,-0.004354482,-0.360090824,-1.231392564
chronobank,-0.380333889,-0.377276623,-6.310815989
district0x,1.046258089,3.804040722,5.497761346
eidoo,-0.16341656,-0.315484754,-0.727198746
mysterium,0.160839758,-0.490414268,-5.142285759
opus,-0.083242427,-0.159279963,-1.436864652
santiment,-0.427121627,-0.140467361,17.56749739
sonm,-0.76758853,-0.615877037,-5.637517491
stockchain,0.01129534,0.678567839,-0.702301687
bankera,-0.223944639,-0.443005816,-0.198103757
humaniq,-0.311122239,1.031418594,-2.505121016
nimiq,-0.082434828,-0.357220806,-0.240150268
pillar,-0.297499273,0.24359778,7.502832426
tokendesk,-0.411433268,-0.94889245,-0.704955397
decent,-0.068362384,0.165098046,12.46348399
engagement-token,-0.54514513,-0.637797509,-0.434095276
nitro,-0.505663483,-0.704908556,-0.555066742
patientory,0.86579611,-0.648271353,-3.215123329
storiqa,0.033238714,-0.087982104,0.062579369
alis,1.04075528,0.46087248,0.251967012
biocoin,-0.163883126,-0.302098654,-0.517960879
kin,-0.248659041,-0.876799389,-0.28503669
polybius,-0.590390956,-0.493423363,-3.921326784
wings,0.315764759,1.983759118,7.913392155
zrcoin,-0.945917467,-0.670012831,-5.974971098
dimcoin,-0.7893339,-0.877820529,-0.433438775
firstblood,-0.270199533,-0.601072141,-0.938999921
internxt,-0.620332349,-0.772958067,0.078588434
investfeed,-0.320397953,0.501396078,-0.951824259
mobilego,-0.44783447,-0.477771488,-5.271603651
smartmesh,0.50270807,3.288119671,0.774206328
worldcore,0.192874557,1.671334148,-0.186912518
hubii-network,-0.306564776,-0.646031872,0.984902349
incent,10.79168495,2.471332311,29.91894187
maecenas,-0.133447756,-0.537072609,-0.694164616
primalbase,-0.04055959,-0.681867432,-3.579055114
substratum,0.328975347,1.833857125,6.586826104
taas,-0.025126521,-0.189747171,0.017024097
wagerr,0.140765445,0.098357084,2.726161248
arcblock,-0.154767474,-0.210697144,-0.455252061
blockcat,0.988771647,0.062095974,-1.039335466
ignis,0.078747881,-0.726668648,-0.48678988
bitdice,0.049765762,-0.150235807,-1.154267324
starta,-0.115795536,-1.08951491,-4.75222439
adelphoi,1.321080038,0.103267221,-4.535400261
edgeless,0.310614156,2.033449659,27.09155322
singulardtv,-0.137670494,-0.567961111,0.401597193
ecobit,0.062064248,0.091158086,-3.930333126
etheroll,0.386225136,-0.820215415,-1.337228779
yoyow,-0.40470371,-0.595594528,-1.41131979
qash-by-quoine,1.062078888,-0.219382716,-0.159483325
spectiv,0.140060935,0.872630154,-0.462494619
adex,-0.151045699,-0.520409886,6.032430256
agrello,-0.011284555,-0.530742152,-1.831709994
digitex,-0.059297307,-0.308503876,4.506222422
nexus,-0.375625343,-0.699607542,-1.373452062
six-network,0.022897828,0.038112925,-0.190537198
quant-network,-0.044236513,2.739483347,8.557085572
crypterium,-0.417364715,-0.724617342,-0.473220879
hive-project,-0.009136868,-0.281248456,1.450018036
wetrust,1.514397059,0.496450738,-1.530529212
crypto20,-0.091790918,-0.386920887,-0.330563051
vibehub,4.366539193,1.901174074,20.21216186
fetch-ai,-0.299475653,-0.576607514,-2.276061229
kryll-io,-0.187696186,-0.225507533,-0.113358923
indorse,-0.54518446,-0.911314577,-1.719403996
cosmochain,0.082412687,0.310167681,-0.158900219
wabi,0.188188147,2.46100867,-0.097840662
dock-io,0.461819412,0.672889234,-0.407897627
chrono-logic,-0.014754231,-0.919559852,-1.952133517
mobius-network,-0.141492399,-0.337744747,-0.391589002
friendz,0.292515025,-0.284330153,-0.690142764
fintrux,0.226355458,-0.445565676,-0.605708314
kind-ads-system,-0.529114994,-0.821417114,-0.371871858
uquid,-0.103070301,0.233091807,0.183623715
change-bank,-0.489601348,-0.573470821,-1.038479529
xyo-network,-0.171154699,-0.171326641,-0.163839407
darico,-0.011921088,2.078013087,1.177114341
atb-coin,0.15353539,-0.227524357,-1.805256489
morpheus-infrastructure-token,-0.095588244,-0.204420122,-0.409707173
ties-network,-0.098140108,-1.425478543,-0.897581924
zap-store,-0.186723127,-0.349336888,-0.378079661
tokenstars-team,-0.079844367,-0.435186611,-0.638756857
the-quantum-resistant-ledger,1.088413691,-0.157345773,-2.593410886
truegame,-0.055234556,-0.333540945,-0.11167771
travala-com,0.090775856,-0.417840956,0.025243912
axl,-0.197562329,-0.772552686,
hero,6.90947449,3.35309856,0.539463422
flyp-me,-0.438712905,-1.064595369,-1.007858107
game-com,0.305730198,-0.248371182,0.192769713
storm,0.780776173,3.801464856,0.866349923
nebulas,0.067918751,-0.927830727,-0.414329445
poa-network,-0.382793915,-0.038789783,-0.431903047
databrokerdao,-0.67582887,-0.685871852,-0.395501858
rigoblock,,,
bitjob,-0.509966452,-1.879143567,-1.318630391
veritaseum,-0.118901948,2.560215996,-3.70955862
daobet,0.19311398,-0.633867263,-5.108648267
pluscoin,-0.329326839,-1.560283045,-1.201788654
coinloan,,,
coupon-chain,0.158246412,,
mavro,-0.022675377,-1.291432297,-4.656146575
sero,-0.187865758,-0.517340948,-0.616831823
adshares,-0.703307607,-0.630902292,-1.128697454
origin-protocol,-0.521569203,-0.518317071,
dusk-network,0.201672191,-0.46761179,-0.470193048
dmarket,-0.216594799,-0.346280009,-0.415949443
crowdholding,-0.206627044,-0.318795701,-0.378503179
ice-rock-mining,-0.082258481,-0.015626191,0.27596348
sp8de,-0.197423481,-0.156434651,-0.258084016
chex,-0.02137218,0.002457023,0.288835681
blockstack,0.091228436,-0.240869083,
atlant,-0.598929153,-1.144757451,-1.090688646
dacsee,-0.280435525,-0.520544237,-0.296905439
deex,0.031076692,-0.16413082,-0.511648222
encrypgen,0.032381927,3.944355365,1.451640026
augur,0.02352588,-0.033901135,2.899800581
tokes,-0.239155797,0.208221013,-0.051438479
bankcoin,0.385785087,1.545847305,-2.172759074
encryptotel,-0.465030288,-0.501910637,-4.115012483
kwhcoin,0.751134805,1.274512726,-0.479033114
bethereum,-0.1988432,-0.26932326,-0.371794984
neo,-0.353113873,-0.631728301,-1.717956563
1world,-0.164633879,-0.398731532,-0.499774623
amon,-0.432447425,-0.456699218,-0.568797165
graft,-0.287516944,-0.294915794,-0.446061535
aurora,-0.440645784,-0.671168499,-0.367875486
storm,0.780776173,3.801465567,0.866350027
lala-world,-0.406222021,-0.355031248,-0.572683907
cpchain,0.003931788,-0.238907655,-0.475490628
unibright,-0.160246647,-0.499445816,-0.481555948
omisego,-0.090724814,8.945042532,36.89120895
intelligent-trading-foundation,-0.793750008,-0.750909435,-1.520085585
bitcrystals,-0.031296045,0.042598254,0.744378779
zen-protocol,0.103597162,-0.471449391,-0.351720753
skincoin,-0.359200918,-0.531120002,-3.844519731
constellation,-0.119250245,-0.438750366,-0.389034985
fidentiax,2.066080581,0.500725347,-0.361051934
syncfab,-0.238972012,-0.462537867,-0.623245156
bitcoen,0.26610907,1.066531527,-0.303536649
decent-bet,-0.323968362,-1.928605617,-0.862902635
fortknoxster,-0.376794661,-0.158568429,-0.284902646
aigang,-0.39638015,-0.556837058,-0.454509859
hdac,-0.188031319,-0.319752904,-0.217938431
wandx,-0.003328361,0.007690466,-0.33996138
elastos,0.475620724,0.838957752,-0.387022915
tokenomy,-0.197183631,-0.151401063,-0.309966623
nebula-ai,0.425741326,-0.148765607,-0.461448953
gexan,0.008541177,0.308265285,-0.538053004
ferrum-network,-0.183533374,-0.340968684,
tezos,0.22692098,-0.427498787,0.015172158
proximax,-0.212865848,-0.270933117,0.007193636
uranus,-0.311807419,-0.424616775,-0.606971881
qtum,-0.262780383,0.574133207,-0.734457553
daex,0.019323522,-0.160982743,-0.559658374
darcrus,1.443432819,0.697425406,0.570470447
libra-credit,-0.217369103,-0.388574822,-0.48673599
tokoin,-0.032547294,-0.071952775,
contents-protocol,0.086421154,-0.067575413,-1.174959025
fleta,-0.274843866,-0.439232371,-0.427611984
unification,-0.483924445,-0.719051981,-1.3298241
hedera-hashgraph,-0.534540998,-0.375224256,
marshal-lion-group-coin,0.371994487,-0.186444724,
paypie,-0.530351072,-0.73057035,0.230018725
xenoverse,-0.170932535,-0.396334355,
ioex,0.185583308,0.130462712,
pundi-x,0.100404963,3.776282654,0.703856252
dos-network,-0.265532056,-0.895125451,-2.324276451
status,0.062954538,0.13683838,-2.188652713
alphacat,-0.220582189,-0.358212998,-0.497277206
eden,-0.336669443,-0.571949348,-0.550044081
contentbox,-0.421582539,-0.235820779,-0.403060582
