Name,Start Date,End Date,Soft Cap,Hard Cap,Funds Raised,Amount of Tokens at ICO,Consensus Mechanisms,Purpose,Type,Platform,On Exchanges?,Market Price,Market Volume,Market Cap,Circulating Supply,Bullish vs. Bearish Sentiment,Popularity
GameX (GAMEX),1/9/2018,1/27/2018,,,Under Goal,,,"Video Game Marketplace, gaming project funding, coin mining hub",Marketplace,Waves,No,,,,"160,000 GAMEX",,
ModulTrade (MTRC),11/28/2017,1/27/2018,,,,40000000,,Trading system on the blockchain,Marketplace,Ethereum,,,,,"7,500,000 MTRc",,
CoinPoker (CHP),1/19/2018,1/26/2018,,,"$52,712,179.00 ",275000000,,Poker games,Gaming,Ethereum,,,,,,,
CoinStarter (STC),12/6/2017,2/17/2018,"$4,000,000.00 ","$58,000,000.00 ","$6,107,911.71 ",695800000,,Fundraising/crowdfunding platform,,Ethereum,Yes,$0.16 ,,,,,
eWaiter (WTR),12/26/2017,1/26/2018,"$200,000.00 ","$400,000.00 ",,90000000,,,,Ethereum,No,,,,,,
Jibrel Network (JNT),11/27/2017,1/26/2018,,,,140000000,,"The jibrel network allows anyone to digitize, list, trade and sell traditional assets, such as currencies, bonds and other instruments, on-chain.",,Ethereum,No,,,,,,
Propify Pre-Contribution (REALE),12/14/2017,1/26/2018,"$1,000,000.00 ","$80,000,000.00 ",,,,"Propify is an ecosystem of distributed technology tasked with the accurate promotion of real estate listings via social media & search engines, accessing consumers in their natural online search habits.","Social Network, Real Estate",Ethereum,No,,,,,,
Ret (HCT),12/16/2017,1/25/2018,"$720,000.00 ",,,,,"Decentralized rental platform, purchase, sale of real estate, designed to solve the issue of ownership of housing 1 200 000 000 people. ""RET"" brings together investors, property owners and tenants, providing services for concluding transactions for investing, selling and renting commercial and residential real estate","Social Network, Real Estate",Ethereum,No,,,,,,
SocialX (SOCX),1/15/2018,1/24/2018,"$200,000.00 ","$2,000,000.00 ","1,000 ETH",,,"Users can share photos and videos, send encrypted messages, payments, stream live streams and sell licenses for their creative content and earn cryptocurrency awards",Social Network,Ethereum,No,,,,,,
AppCoins (APPC),12/13/2017,1/21/2018,"$2,500,000.00 ","$15,300,000.00 ","$15,300,000.00 ",450000000,,An app store basically,Marketplace,Ethereum,Yes,$0.71 ,"$7,049,320 ","$70,544,693 ","100,054,312 APPC",,
FintruX Network (FTX),11/7/2017,2/28/2018,5000 ETH,"$25,000,000.00 ",,,,"FintruX Network is a blockchain based online ecosystem connecting borrowers, lenders, and rated service agencies. FintruX facilitates marketplace lending in a true peer-to-peer network to ease the cash-flow issues of small businesses and startups.",Loan Service,Ethereum,No,,,,,,
iBuildApp Network (IBA),11/7/2017,2/15/2018,,"$2,000,000.00 ",,15000000,,"The iBuildApp Network is building a decentralized mobile marketplace that will include a mobile advertising network, called adNetwork, which will make use of the Ethereum blockchain to alleviate the issues of ad fraud by linking up users directly with advertisers and recording all interactions in an immutable and transparent manner.",Marketplace,Ethereum,,,,,,,
Düber (DBR),10/24/2017,1/19/2018,,,,,,,,,,,,,,,
Getoken (GET),12/20/2017,1/19/2018,,, ,,,,,,,,,,,,
Handmade (TLT),12/21/2017,1/19/2018,,,,,,,,,,,,,,,
FundCru (FUND),12/5/2017,1/18/2018,,,,,,,,,,,,,,,
GraphGrailAi (GAI),12/17/2017,1/17/2018,,,,,,,,,,,,,,,
TokenPay (TPAY),12/7/2017,1/17/2018,,,,,,,,,,,,,,,
Zabercoin (ZAB),12/1/2017,1/16/2018,,,,,,,,,,,,,,,
BCDiploma (BCDT),12/1/2017,1/15/2018,,,,,,,,,,,,,,,
Capillar (CAP),12/15/2017,1/15/2018,,,,,,,,,,,,,,,
Covesting (COV),11/24/2017,1/15/2018,,,,,,,,,,,,,,,
CrowdPainting (INK),11/15/2017,1/15/2018,,,,,,,,,,,,,,,
Earth Token (ETN),11/17/2017,1/15/2018,,,,,,,,,,,,,,,
Eggs Datacenter (EGS),10/14/2017,1/15/2018,,,,,,,,,,,,,,,
Enjoy Life (ENJL),12/1/2017,1/15/2018,,,,,,,,,,,,,,,
Mobius (MOBI),11/8/2017,1/15/2018,,,,,,,,,,,,,,,
PodOne (QBE),11/8/2017,1/15/2018,,,,,,,,,,,,,,,
Wireline (WRL),10/15/2017,1/15/2018,,,,,,,,,,,,,,,
YourBlock (presale) (YBK),12/18/2017,1/15/2018,,,,,,,,,,,,,,,
BitMart (BMC),12/27/2017,1/14/2018,,,,,,,,,,,,,,,
Crypterium (CRPT),10/30/2017,1/14/2018,,,,,,,,,,,,,,,
FinTab (FNT),12/14/2017,1/14/2018,,,,,,,,,,,,,,,
Flying Money (FML),11/23/2017,1/14/2018,,,,,,,,,,,,,,,
PlayBets (PLT),12/22/2017,1/14/2018,,,,,,,,,,,,,,,
Lendoit (LOAN),12/13/2017,1/13/2018,,,,,,,,,,,,,,,
Taklimakan Network (TKLN),12/12/2017,1/12/2018,,,,,,,,,,,,,,,
The Bee Token (BEE),12/18/2017,1/12/2018,,,,,,,,,,,,,,,
Valorem Foundation (VLR),12/1/2017,1/11/2018,,,,,,,,,,,,,,,
Bezop Network (BEZ),12/20/2017,1/10/2018,,,,,,,,,,,,,,,
charitySPACE (CHT),12/20/2017,1/10/2018,,,,,,,,,,,,,,,
Coinseed (CSD),12/20/2017,1/10/2018,,,,,,,,,,,,,,,
CrowdDrive (CAR),12/10/2017,1/10/2018,,,,,,,,,,,,,,,
CryptoTask (CTF),11/20/2017,1/10/2018,,,,,,,,,,,,,,,
Graphene Power (GRP),12/20/2017,1/10/2018,,,,,,,,,,,,,,,
SwissBorg (CHSB),12/7/2017,1/10/2018,,,,,,,,,,,,,,,
Zilliqa (ZIL),12/27/2017,1/10/2018,,,,,,,,,,,,,,,
Florio (FLR),12/8/2017,1/8/2018,,,,,,,,,,,,,,,
Librium (EQL),12/8/2017,1/8/2018,,,,,,,,,,,,,,,
GTCoin (GTC),11/2/2017,1/7/2018,,,,,,,,,,,,,,,
Metrumcoin (M2C),12/10/2017,1/7/2018,,,,,,,,,,,,,,,
CyberTrust (CABS),11/27/2017,1/5/2018,,,,,,,,,,,,,,,
REMME (REM),12/4/2017,1/4/2018,,,,,,,,,,,,,,,
trade.io (TIO),12/7/2017,1/4/2018,,,,,,,,,,,,,,,
Zipper (ZIPT),11/30/2017,1/4/2018,,,,,,,,,,,,,,,
Crazy Shapes (CZC),10/4/2017,1/3/2018,,,,,,,,,,,,,,,
Startima (STAT),10/22/2017,1/3/2018,,,,,,,,,,,,,,,
TableCoin (TAC),10/11/2017,1/2/2018,,,,,,,,,,,,,,,
Asset Token ERC20 (AST),8/31/2017,1/1/2018,,,,,,,,,,,,,,,
Bazista (BZS),11/16/2017,1/1/2018,,,,,,,,,,,,,,,
Charg Coin (CHARG),11/16/2017,1/1/2018,,,,,,,,,,,,,,,
Climatecoin (CO2),10/22/2017,1/1/2018,,,,,,,,,,,,,,,
Crowdholding (YUP),10/31/2017,1/1/2018,,,,,,,,,,,,,,,
Crypto Improvement Fund (CIF),9/30/2017,1/1/2018,,,,,,,,,,,,,,,
MoneyTree (TREE),10/23/2017,1/1/2018,,,,,,,,,,,,,,,
Vevue (VUE),10/27/2017,1/1/2018,,,,,,,,,,,,,,,
“I am” by Infobeing (IAM),11/23/2017,12/31/2017,,,,,,,,,,,,,,,
Ananas (ANA),11/20/2017,12/31/2017,,,,,,,,,,,,,,,
Aurora (DVIP),12/4/2017,12/31/2017,,,,,,,,,,,,,,,
BBiller (BBR),8/13/2017,12/31/2017,,,,,,,,,,,,,,,
beeqb (BEQB),10/31/2017,12/31/2017,,,,,,,,,,,,,,,
BitDegree (BDG),12/1/2017,12/31/2017,,,,,,,,,,,,,,,
Bounty0x (BNTY),12/15/2017,12/31/2017,,,,,,,,,,,,,,,
ChainTrade (CTC),10/8/2017,12/31/2017,,,,,,,,,,,,,,,
Cryptonetix (CNX),11/15/2017,12/31/2017,,,,,,,,,,,,,,,
Datarius Cryptobank (DTRC),12/12/2017,12/31/2017,,,,,,,,,,,,,,,
FamilyPoints (FPT),12/1/2017,12/31/2017,,,,,,,,,,,,,,,
Flux (FLUX),12/1/2017,12/31/2017,,,,,,,,,,,,,,,
HealthHeart (HHT),12/1/2017,12/31/2017,,,,,,,,,,,,,,,
LinkerCoin Project (LNC),10/20/2017,12/31/2017,,,,,,,,,,,,,,,
LOCICoin (LOCI),12/8/2017,12/31/2017,,,,,,,,,,,,,,,
LookRev (LOK),9/7/2017,12/31/2017,,,,,,,,,,,,,,,
MAD Network (MAD),11/30/2017,12/31/2017,,,,,,,,,,,,,,,
NetCents Coin (NCCO),10/30/2017,12/31/2017,,,,,,,,,,,,,,,
Open Source University (EDU),11/20/2017,12/31/2017,,,,,,,,,,,,,,,
PlusCoin (PLC),9/25/2017,12/31/2017,,,,,,,,,,,,,,,
Rate ICO (STR),12/10/2017,12/31/2017,,,,,,,,,,,,,,,
Sharpe Capital (SHP),11/6/2017,12/31/2017,,,,,,,,,,,,,,,
Solar Bankers (SUN),11/22/2017,12/31/2017,,,,,,,,,,,,,,,
SPiCE VC (SPX),11/28/2017,12/31/2017,,,,,,,,,,,,,,,
Spotree (SPT),9/10/2017,12/31/2017,,,,,,,,,,,,,,,
StockBet (XSB),10/28/2017,12/31/2017,,,,,,,,,,,,,,,
Tokenlab (LAB),9/30/2017,12/31/2017,,,,,,,,,,,,,,,
Vector (VCTR),12/8/2017,12/31/2017,,,,,,,,,,,,,,,
Arker (ARKER),11/10/2017,12/30/2017,,,,,,,,,,,,,,,
Bloom (BLT),11/30/2017,12/30/2017,,,,,,,,,,,,,,,
Carblox (CRX),10/29/2017,12/30/2017,,,,,,,,,,,,,,,
DCX (DCX),11/30/2017,12/30/2017,,,,,,,,,,,,,,,
e-Chat (ECHT),11/16/2017,12/30/2017,,,,,,,,,,,,,,,
Exxor (EXX),10/11/2017,12/30/2017,,,,,,,,,,,,,,,
Finom (FIN),11/19/2017,12/30/2017,,,,,,,,,,,,,,,
Measurable Data Token (MDT),11/30/2017,12/30/2017,,,,,,,,,,,,,,,
Retainly (RET),12/7/2017,12/30/2017,,,,,,,,,,,,,,,
R_Block (CVT),12/20/2017,12/30/2017,,,,,,,,,,,,,,,
SpaceICO (SIO),10/14/2017,12/30/2017,,,,,,,,,,,,,,,
SqPay (SQP),11/1/2017,12/30/2017,,,,,,,,,,,,,,,
TurboGpu (TGS),10/31/2017,12/30/2017,,,,,,,,,,,,,,,
VapeCoin (VPC),10/22/2017,12/30/2017,,,,,,,,,,,,,,,
xСhainge (XCT),12/5/2017,12/30/2017,,,,,,,,,,,,,,,
Zen Protocol (ZEN),11/30/2017,12/30/2017,,,,,,,,,,,,,,,
BitClave – main sale (CAT),11/29/2017,12/29/2017,,,,,,,,,,,,,,,
CoinLoan (CLT),11/26/2017,12/29/2017,,,,,,,,,,,,,,,
DAO PlayMarket 2.0 (PMT),11/8/2017,12/29/2017,,,,,,,,,,,,,,,
Eristica (ERT),12/7/2017,12/29/2017,,,,,,,,,,,,,,,
GuideCTF (GCTF),10/4/2017,12/29/2017,,,,,,,,,,,,,,,
NAU (NAU),10/31/2017,12/29/2017,,,,,,,,,,,,,,,
SingularityNET (AGI),12/8/2017,12/29/2017,,,,,,,,,,,,,,,
Spectiv (SIG),12/8/2017,12/29/2017,,,,,,,,,,,,,,,
Verify (CRED),11/29/2017,12/29/2017,,,,,,,,,,,,,,,
Bankex (BKX),11/28/2017,12/28/2017,,,,,,,,,,,,,,,
BMCHAIN (BMT),9/9/2017,12/28/2017,,,,,,,,,,,,,,,
MARK.SPACE (MRK),10/30/2017,12/28/2017,,,,,,,,,,,,,,,
Decentralized Escrow (DES),11/29/2017,12/27/2017,,,,,,,,,,,,,,,
SilentNotary (SNTR),12/13/2017,12/27/2017,,,,,,,,,,,,,,,
TradePlayz (TPZ),12/20/2017,12/27/2017,,,,,,,,,,,,,,,
BitCoen (BEN),11/28/2017,12/26/2017,,,,,,,,,,,,,,,
CanYa (CAN),11/26/2017,12/26/2017,,,,,,,,,,,,,,,
GIF by SOCIFI (GIF),12/6/2017,12/26/2017,,,,,,,,,,,,,,,
Homni (HOMNI),11/16/2017,12/26/2017,,,,,,,,,,,,,,,
Nitro (NOX),12/1/2017,12/26/2017,,,,,,,,,,,,,,,
Sirin Labs (SRN),12/12/2017,12/26/2017,,,,,,,,,,,,,,,
AB-CHAIN (ABC),10/22/2017,12/25/2017,,,,,,,,,,,,,,,
Arbitrage Crypto Trader (ACT),10/19/2017,12/25/2017,,,,,,,,,,,,,,,
ASTRcoin (ASTR),11/6/2017,12/25/2017,,,,,,,,,,,,,,,
CryptoCopy (CPY),11/11/2017,12/25/2017,,,,,,,,,,,,,,,
INS Ecosystem (INS),12/4/2017,12/25/2017,,,,,,,,,,,,,,,
"Movement App, Pre-ICO (MOVE)",12/15/2017,12/25/2017,,,,,,,,,,,,,,,
Opporty (OPP),11/27/2017,12/25/2017,,,,,,,,,,,,,,,
Ponsumer (PONS),11/10/2017,12/25/2017,,,,,,,,,,,,,,,
REGA Risk Sharing (RST),11/24/2017,12/25/2017,,,,,,,,,,,,,,,
Vectorspace (VEC),11/18/2017,12/25/2017,,,,,,,,,,,,,,,
Virtonomics ICO (VIC),11/25/2017,12/25/2017,,,,,,,,,,,,,,,
Bitnation (PAT),11/24/2017,12/24/2017,,,,,,,,,,,,,,,
RoboAdvisorCoin (RAC),11/24/2017,12/24/2017,,,,,,,,,,,,,,,
Robot Trading (RTD),10/23/2017,12/24/2017,,,,,,,,,,,,,,,
TokenDesk (TDS),10/3/2017,12/24/2017,,,,,,,,,,,,,,,
Bread (BRD),12/15/2017,12/23/2017,,,,,,,,,,,,,,,
FUELDApp (FUELD),11/23/2017,12/23/2017,,,,,,,,,,,,,,,
Gaming Stars (GAMES),11/23/2017,12/23/2017,,,,,,,,,,,,,,,
Rocket Pool (RPL),11/25/2017,12/23/2017,,,,,,,,,,,,,,,
Smart Identity (ATHAU),11/28/2017,12/23/2017,,,,,,,,,,,,,,,
Telcoin (TEL),12/11/2017,12/23/2017,,,,,,,,,,,,,,,
Sola (SOL),11/27/2017,12/22/2017,,,,,,,,,,,,,,,
#Hearthy (HER),10/14/2017,12/21/2017,,,,,,,,,,,,,,,
Acebusters (NTZ),9/20/2017,12/21/2017,,,,,,,,,,,,,,,
Blocklancer (LNC),11/21/2017,12/21/2017,,,,,,,,,,,,,,,
Debitum Network (DEB),12/7/2017,12/21/2017,,,,,,,,,,,,,,,
Dopameme (DMT),11/21/2017,12/21/2017,,,,,,,,,,,,,,,
DropDeck (DDD),11/21/2017,12/21/2017,,,,,,,,,,,,,,,
Game Project (GMIT),12/7/2017,12/21/2017,,,,,,,,,,,,,,,
Gaze Coin (GZE),12/10/2017,12/21/2017,,,,,,,,,,,,,,,
Heardbeats (HBT),11/24/2017,12/21/2017,,,,,,,,,,,,,,,
Nebeus (NBTK),10/8/2017,12/21/2017,,,,,,,,,,,,,,,
PikcioChain (PKC),11/23/2017,12/21/2017,,,,,,,,,,,,,,,
Prosense (VRP),10/18/2017,12/21/2017,,,,,,,,,,,,,,,
Sparkle Coin (SPRK),9/19/2017,12/21/2017,,,,,,,,,,,,,,,
TeleX AI (TLX),11/21/2017,12/21/2017,,,,,,,,,,,,,,,
Assetron Energy (ASTRN),11/20/2017,12/20/2017,,,,,,,,,,,,,,,
Atrix (ATRIX),11/25/2017,12/20/2017,,,,,,,,,,,,,,,
Block Bank (BBRT),11/20/2017,12/20/2017,,,,,,,,,,,,,,,
Blockchain Taxi (BCT),12/15/2017,12/20/2017,,,,,,,,,,,,,,,
Chainium (CHX),11/27/2017,12/20/2017,,,,,,,,,,,,,,,
Giga Giving (GC),11/15/2017,12/20/2017,,,,,,,,,,,,,,,
Gizer (GZR),11/30/2017,12/20/2017,,,,,,,,,,,,,,,
Lordmancer II (LC),11/7/2017,12/20/2017,,,,,,,,,,,,,,,
MaxiTube (TUBE),11/30/2017,12/20/2017,,,,,,,,,,,,,,,
MDK (MDK),11/29/2017,12/20/2017,,,,,,,,,,,,,,,
Rentberry — presale (BERRY),12/5/2017,12/20/2017,,,,,,,,,,,,,,,
SISA (SISA),11/11/2017,12/20/2017,,,,,,,,,,,,,,,
SRCoin (SRCO),11/15/2017,12/20/2017,,,,,,,,,,,,,,,
Swisstok (SWS),11/23/2017,12/20/2017,,,,,,,,,,,,,,,
The Veris Foundation (VRS),11/20/2017,12/20/2017,,,,,,,,,,,,,,,
Vrcoin (VRC),11/20/2017,12/20/2017,,,,,,,,,,,,,,,
ARRM (ARM),11/16/2017,12/19/2017,,,,,,,,,,,,,,,
Foreground (DEAL),11/28/2017,12/19/2017,,,,,,,,,,,,,,,
HashHive (CELL),11/20/2017,12/19/2017,,,,,,,,,,,,,,,
Kikohash (KIKO),11/21/2017,12/19/2017,,,,,,,,,,,,,,,
Miniapps.pro (MAT),10/17/2017,12/19/2017,,,,,,,,,,,,,,,
Mirocana (MIRO),11/19/2017,12/19/2017,,,,,,,,,,,,,,,
PayperEx (PAX),8/20/2017,12/19/2017,,,,,,,,,,,,,,,
Sportience (SRT),12/5/2017,12/19/2017,,,,,,,,,,,,,,,
Bank of Memories (BMC),11/20/2017,12/18/2017,,,,,,,,,,,,,,,
Demeter (DMT),11/18/2017,12/18/2017,,,,,,,,,,,,,,,
Investy (IVC),11/24/2017,12/18/2017,,,,,,,,,,,,,,,
PROPS by YouNow (presale) (PROPS),12/11/2017,12/18/2017,,,,,,,,,,,,,,,
Rhovit (RBIT),11/20/2017,12/18/2017,,,,,,,,,,,,,,,
