Name,Start Date,End Date,Soft Cap,Hard Cap,Funds Raised,Amount of Tokens at ICO,Consensus Mechanisms,Purpose,Type,Platform,On Exchanges?,Market Price,Market Volume,Market Cap,Circulating Supply,Bullish vs. Bearish Sentiment,Popularity
Tigereum (TIG),12/8/2017,12/18/2017,,,,,,,,,,,,,,,
Cooonet (COOO),10/14/2017,12/17/2017,,,,,,,,,,,,,,,
DeHedge (DHT),12/4/2017,12/17/2017,,,,,,,,,,,,,,,
Neufund (NEU),11/17/2017,12/17/2017,,,,,,,,,,,,,,,
RefToken (RFR),10/1/2017,12/17/2017,,,,,,,,,,,,,,,
VLB (VLB),11/27/2017,12/17/2017,,,,,,,,,,,,,,,
Global Crypto Bank (BANK),10/29/2017,12/16/2017,,,,,,,,,,,,,,,
Mavin (MVN),11/22/2017,12/16/2017,,,,,,,,,,,,,,,
TriForce Tokens (TFT),10/10/2017,12/16/2017,,,,,,,,,,,,,,,
Aigang (AIG),11/15/2017,12/15/2017,,,,,,,,,,,,,,,
Etheal (HEAL),11/29/2017,12/15/2017,,,,,,,,,,,,,,,
Gatcoin (presale) (GAT),10/27/2017,12/15/2017,,,,,,,,,,,,,,,
MediBloc (MED),11/20/2017,12/15/2017,,,,,,,,,,,,,,,
Naga Group (NGC),11/19/2017,12/15/2017,,,,,,,,,,,,,,,
Nebulas (NAS),12/1/2017,12/15/2017,,,,,,,,,,,,,,,
Protos (PRTS),10/8/2017,12/15/2017,,,,,,,,,,,,,,,
Rhovit (RBIT),11/15/2017,12/15/2017,,,,,,,,,,,,,,,
Worldcore (WRC),10/13/2017,12/15/2017,,,,,,,,,,,,,,,
GET-Protocol (GET),10/30/2017,12/13/2017,,,,,,,,,,,,,,,
Pally (PAL),8/14/2017,12/13/2017,,,,,,,,,,,,,,,
Credo (CRD),10/1/2017,12/12/2017,,,,,,,,,,,,,,,
CrowdWiz (presale) (WIZ),11/20/2017,12/11/2017,,,,,,,,,,,,,,,
Potentiam (PTM),11/10/2017,12/11/2017,,,,,,,,,,,,,,,
Rexpax (REXX),12/5/2017,12/11/2017,,,,,,,,,,,,,,,
Spectre (SPEC),11/17/2017,12/10/2017,,,,,,,,,,,,,,,
SportyFi (SPF),11/21/2017,12/8/2017,,,,,,,,,,,,,,,
Universa (UTN),10/27/2017,12/8/2017,,,,,,,,,,,,,,,
Hut34 Project (ENT),11/1/2017,12/7/2017,,,,,,,,,,,,,,,
Redemption Tecnologies (BUZZ),11/7/2017,12/7/2017,,,,,,,,,,,,,,,
Wishfinance (WISH),10/1/2017,12/7/2017,,,,,,,,,,,,,,,
AmberPort.io (AMBR),9/14/2017,12/6/2017,,,,,,,,,,,,,,,
Global Jobcoin (GJC),10/27/2017,12/6/2017,,,,,,,,,,,,,,,
Token Security Scheme (TSS),11/6/2017,12/6/2017,,,,,,,,,,,,,,,
Tokens.net (DTR),11/6/2017,12/6/2017,,,,,,,,,,,,,,,
Cashaa Ltd. (CAS),11/6/2017,12/5/2017,,,,,,,,,,,,,,,
Leverj (LEV),11/7/2017,12/5/2017,,,,,,,,,,,,,,,
Galactikka (GALA),10/8/2017,12/4/2017,,,,,,,,,,,,,,,
CommerceBlock (CBT),10/31/2017,12/3/2017,,,,,,,,,,,,,,,
ABR (AUGM),9/30/2017,12/1/2017,,,,,,,,,,,,,,,
Anna (ANNA),10/9/2017,12/1/2017,,,,,,,,,,,,,,,
Betmaster (BETM),9/5/2017,12/1/2017,,,,,,,,,,,,,,,
Blockstack (STX),11/16/2017,12/1/2017,,,,,,,,,,,,,,,
Boro (BORO),10/30/2017,12/1/2017,,,,,,,,,,,,,,,
CLIMATECOIN (CO2),10/31/2017,12/1/2017,,,,,,,,,,,,,,,
DNX Community (DNX),10/31/2017,12/1/2017,,,,,,,,,,,,,,,
Hacken (HKN),10/30/2017,12/1/2017,,,,,,,,,,,,,,,
LIKE (LIKE),9/6/2017,12/1/2017,,,,,,,,,,,,,,,
ODMCoin (ODMC),10/31/2017,12/1/2017,,,,,,,,,,,,,,,
Playkey (PKT),10/31/2017,12/1/2017,,,,,,,,,,,,,,,
Proof Suite (PRFT),10/31/2017,12/1/2017,,,,,,,,,,,,,,,
Relest (REST),11/25/2017,12/1/2017,,,,,,,,,,,,,,,
Rockchain (ROK),10/31/2017,12/1/2017,,,,,,,,,,,,,,,
ScriptDrop (AHC),10/31/2017,12/1/2017,,,,,,,,,,,,,,,
Simple Token (ST),11/14/2017,12/1/2017,,,,,,,,,,,,,,,
"ULedger, Inc. (ULD)",9/10/2017,12/1/2017,,,,,,,,,,,,,,,
ZILLA (ZLA),9/25/2017,12/1/2017,,,,,,,,,,,,,,,
Acuitty Global Services Exchange (ACT),9/14/2017,11/30/2017,,,,,,,,,,,,,,,
Anti Bureaucracy Coin (ABC),11/26/2017,11/30/2017,,,,,,,,,,,,,,,
Arbi (ARBI),10/29/2017,11/30/2017,,,,,,,,,,,,,,,
Armor Ceramics (ACR),10/18/2017,11/30/2017,,,,,,,,,,,,,,,
Crypto 20 (C20),10/6/2017,11/30/2017,,,,,,,,,,,,,,,
E-Veksel (EVR),9/8/2017,11/30/2017,,,,,,,,,,,,,,,
Esports.com (ERT),10/31/2017,11/30/2017,,,,,,,,,,,,,,,
EthLend (LEND),11/25/2017,11/30/2017,,,,,,,,,,,,,,,
Genaro Support Program (GNX),11/17/2017,11/30/2017,,,,,,,,,,,,,,,
Hagglin App (N/A),10/30/2017,11/30/2017,,,,,,,,,,,,,,,
LangPie (LGP),9/27/2017,11/30/2017,,,,,,,,,,,,,,,
LockChain (LOC),10/2/2017,11/30/2017,,,,,,,,,,,,,,,
Trive (TRV),10/31/2017,11/30/2017,,,,,,,,,,,,,,,
Verif-y (VFY),10/24/2017,11/30/2017,,,,,,,,,,,,,,,
ByteBet (BBET),11/21/2017,11/29/2017,,,,,,,,,,,,,,,
Datum (DAT),10/28/2017,11/29/2017,,,,,,,,,,,,,,,
Sinergia Blockchain (SNG),10/24/2017,11/29/2017,,,,,,,,,,,,,,,
Ventured Network (VCN),11/22/2017,11/29/2017,,,,,,,,,,,,,,,
WAX (WAX),10/17/2017,11/29/2017,,,,,,,,,,,,,,,
Sintez (SINT),11/7/2017,11/28/2017,,,,,,,,,,,,,,,
LydianCoin (LDN),11/20/2017,11/27/2017,,,,,,,,,,,,,,,
Boulè (BUO),10/24/2017,11/25/2017,,,,,,,,,,,,,,,
CyberMiles (CMT),10/23/2017,11/25/2017,,,,,,,,,,,,,,,
EZMarket (EZM),10/13/2017,11/25/2017,,,,,,,,,,,,,,,
Remechain (iRMC),11/9/2017,11/25/2017,,,,,,,,,,,,,,,
The Divi Project (DVIX),10/23/1971,11/25/2017,,,,,,,,,,,,,,,
DreamTeam (DTT),11/20/2017,11/24/2017,,,,,,,,,,,,,,,
Flixxo (FLIXX),10/23/2017,11/24/2017,,,,,,,,,,,,,,,
Mercury Protocol (GMT),10/24/2017,11/24/2017,,,,,,,,,,,,,,,
Qchain (EQC),10/23/2017,11/24/2017,,,,,,,,,,,,,,,
Starbase (STAR),11/9/2017,11/24/2017,,,,,,,,,,,,,,,
SmartProgress (SMC),10/21/2017,11/22/2017,,,,,,,,,,,,,,,
WandX (Wand),10/21/2017,11/22/2017,,,,,,,,,,,,,,,
Blockbid (BID),10/20/2017,11/21/2017,,,,,,,,,,,,,,,
Brickblock (BBT),10/30/2017,11/21/2017,,,,,,,,,,,,,,,
Decentralize Escrow-ANTISCAM (DES),8/26/2017,11/21/2017,,,,,,,,,,,,,,,
Science Blockchain (SCI),9/10/2017,11/21/2017,,,,,,,,,,,,,,,
Synapse (SYN),10/20/2017,11/21/2017,,,,,,,,,,,,,,,
BattleBall (BBC),10/30/2017,11/20/2017,,,,,,,,,,,,,,,
Bico (BICO),10/19/2017,11/20/2017,,,,,,,,,,,,,,,
Edge Smart Token (EST),11/6/2017,11/20/2017,,,,,,,,,,,,,,,
LydianCoin (LYDN),10/2/2017,11/20/2017,,,,,,,,,,,,,,,
MediBond (MED),10/19/2017,11/20/2017,,,,,,,,,,,,,,,
UTRUST (UTK),11/1/2017,11/20/2017,,,,,,,,,,,,,,,
Zap (ZAP),10/20/2017,11/20/2017,,,,,,,,,,,,,,,
Kript (KRPT),10/18/2017,11/19/2017,,,,,,,,,,,,,,,
Paycent (PYN),10/22/2017,11/19/2017,,,,,,,,,,,,,,,
Qbao (QTUM),11/15/2017,11/19/2017,,,,,,,,,,,,,,,
Udiar (IAR),9/19/2017,11/19/2017,,,,,,,,,,,,,,,
Commodity & Holdings Exchange (CHX),8/24/2017,11/17/2017,,,,,,,,,,,,,,,
DMarket (DMT),11/2/2017,11/17/2017,,,,,,,,,,,,,,,
Oracles Network (POA),11/17/2017,11/17/2017,,,,,,,,,,,,,,,
jNet1 (JNT),8/15/2017,11/16/2017,,,,,,,,,,,,,,,
Zavod Coin (ZVD),10/12/2017,11/16/2017,,,,,,,,,,,,,,,
ArtCoin Fund (ACF),10/31/2017,11/15/2017,,,,,,,,,,,,,,,
Crederoom (CDRT),10/15/2017,11/15/2017,,,,,,,,,,,,,,,
EtherSportz – ESZCoin (ESZ),10/31/2017,11/15/2017,,,,,,,,,,,,,,,
Fujinto (NTO),8/9/2017,11/15/2017,,,,,,,,,,,,,,,
Javvy Crypto Solution (JVY),10/31/2017,11/15/2017,,,,,,,,,,,,,,,
Latium (LAT),10/30/2017,11/15/2017,,,,,,,,,,,,,,,
SOMA (SCT),9/25/2017,11/15/2017,,,,,,,,,,,,,,,
BCDC (BCDC),10/31/2017,11/14/2017,,,,,,,,,,,,,,,
Bonpay (BON),10/16/2017,11/14/2017,,,,,,,,,,,,,,,
Stater (STAT),10/13/2017,11/14/2017,,,,,,,,,,,,,,,
LoanBit (LBT),11/13/2017,11/13/2017,,,,,,,,,,,,,,,
Weten (WTN),10/12/2017,11/13/2017,,,,,,,,,,,,,,,
CamOnRoad (CAM),10/14/2017,11/12/2017,,,,,,,,,,,,,,,
FinTab (FNT),10/11/2017,11/12/2017,,,,,,,,,,,,,,,
PayPie (PPP),10/14/2017,11/12/2017,,,,,,,,,,,,,,,
Grid+ (GRID),10/29/2017,11/11/2017,,,,,,,,,,,,,,,
DS Plus (FPC),9/9/2017,11/10/2017,,,,,,,,,,,,,,,
EnLedger (EEC),9/30/2017,11/10/2017,,,,,,,,,,,,,,,
Goldmint (MNT),9/19/2017,11/10/2017,,,,,,,,,,,,,,,
Ripio Credit Network (RCN),10/16/2017,11/10/2017,,,,,,,,,,,,,,,
STRIM Network (STR),10/4/2017,11/10/2017,,,,,,,,,,,,,,,
Uptoken (UP),10/15/2017,11/10/2017,,,,,,,,,,,,,,,
Valus (VLS),10/12/2017,11/10/2017,,,,,,,,,,,,,,,
Minerva (OWL),8/31/2017,11/9/2017,,,,,,,,,,,,,,,
Flipz (FLZ),10/11/2017,11/8/2017,,,,,,,,,,,,,,,
Qash (QASH),11/6/2017,11/8/2017,,,,,,,,,,,,,,,
Digital Disintermediation (DDT),11/7/2017,11/7/2017,,,,,,,,,,,,,,,
Modex (MDX),10/7/2017,11/7/2017,,,,,,,,,,,,,,,
Tokenbox (TBX),10/23/2017,11/7/2017,,,,,,,,,,,,,,,
UQUID Eco System (UQC),10/1/2017,11/7/2017,,,,,,,,,,,,,,,
Wordcoin (WORD),9/16/2017,11/7/2017,,,,,,,,,,,,,,,
1World Online (1WO),9/6/2017,11/6/2017,,,,,,,,,,,,,,,
Boosteroid (BTR),10/22/2017,11/6/2017,,,,,,,,,,,,,,,
Cubiyan (CUB),10/1/2017,11/4/2017,,,,,,,,,,,,,,,
Fizcal (FIZ),10/3/2017,11/3/2017,,,,,,,,,,,,,,,
Ignis (IGNIS),8/4/2017,11/3/2017,,,,,,,,,,,,,,,
OpenMoney (OPEN),10/6/2017,11/3/2017,,,,,,,,,,,,,,,
SRG-Play & Earn (SRG),10/3/2017,11/3/2017,,,,,,,,,,,,,,,
Cryder.io (CDT),10/19/2017,11/2/2017,,,,,,,,,,,,,,,
Proxy (PRXY),10/22/2017,11/2/2017,,,,,,,,,,,,,,,
Unity Coin (UNTY),10/29/2017,11/2/2017,,,,,,,,,,,,,,,
VerifyUnion (UC),10/2/2017,11/2/2017,,,,,,,,,,,,,,,
Votes (VOTES),10/2/2017,11/2/2017,,,,,,,,,,,,,,,
Dome Platform (DME),10/1/2017,11/1/2017,,,,,,,,,,,,,,,
SelfPay (SXP),10/2/2017,11/1/2017,,,,,,,,,,,,,,,
Vista Fintech (VTA),7/30/2017,11/1/2017,,,,,,,,,,,,,,,
Blockchain Board of Derivatives (BBD),9/30/2017,10/31/2017,,,,,,,,,,,,,,,
CobaltCoin (CBC),8/30/2017,10/31/2017,,,,,,,,,,,,,,,
INDICOIN (INDI),9/9/2017,10/31/2017,,,,,,,,,,,,,,,
Instacoin (INC),9/30/2017,10/31/2017,,,,,,,,,,,,,,,
Raiden Network (RDN),10/17/2017,10/31/2017,,,,,,,,,,,,,,,
2B4T (2B4T),8/10/2017,10/30/2017,,,,,,,,,,,,,,,
ATLANT (ATL),7/31/2017,10/30/2017,,,,,,,,,,,,,,,
Bannercoin (BCOIN),9/14/2017,10/30/2017,,,,,,,,,,,,,,,
CarTaxi (CTX),8/29/2017,10/30/2017,,,,,,,,,,,,,,,
CCORE (CCORE),8/24/2017,10/30/2017,,,,,,,,,,,,,,,
DisLedger (DCL),8/31/2017,10/30/2017,,,,,,,,,,,,,,,
Electroneum (ETN),9/13/2017,10/30/2017,,,,,,,,,,,,,,,
GlobeTrotter Cryptocurrency Ecosystem (GTT),10/14/2017,10/30/2017,,,,,,,,,,,,,,,
Golden Fleece (GFL),8/14/2017,10/30/2017,,,,,,,,,,,,,,,
Hazza (HAZ),10/2/2017,10/30/2017,,,,,,,,,,,,,,,
HomeToken (HOME),9/30/2017,10/30/2017,,,,,,,,,,,,,,,
LakeBanker (BAC),8/14/2017,10/30/2017,,,,,,,,,,,,,,,
PROPX (PROPX),9/7/2017,10/30/2017,,,,,,,,,,,,,,,
REALT (RLT),9/6/2017,10/30/2017,,,,,,,,,,,,,,,
Red Pulse (RPX),10/7/2017,10/30/2017,,,,,,,,,,,,,,,
Seratio Project (SER),9/14/2017,10/30/2017,,,,,,,,,,,,,,,
TokenStars (ACE),9/9/2017,10/30/2017,,,,,,,,,,,,,,,
Zeus (ZET),9/30/2017,10/30/2017,,,,,,,,,,,,,,,
BitLifeAndTrust (BLT),9/24/2017,10/29/2017,,,,,,,,,,,,,,,
Blockchain.aero (MFL),7/18/2017,10/29/2017,,,,,,,,,,,,,,,
BurstIQ (BIQ),9/18/2017,10/29/2017,,,,,,,,,,,,,,,
Cryptopay (CPAY),9/24/2017,10/29/2017,,,,,,,,,,,,,,,
GMP Project (GMP),9/27/2017,10/29/2017,,,,,,,,,,,,,,,
Goodwill Protocol (GDWLL),9/14/2017,10/29/2017,,,,,,,,,,,,,,,
Sparc (SPARC),9/30/2017,10/29/2017,,,,,,,,,,,,,,,
Brifs (BRIF),9/19/2017,10/28/2017,,,,,,,,,,,,,,,
CryptoChip (CRC),9/28/2017,10/28/2017,,,,,,,,,,,,,,,
Customizable Basic Income (CBI),9/28/2017,10/28/2017,,,,,,,,,,,,,,,
Etherparty (FUEL),9/30/2017,10/27/2017,,,,,,,,,,,,,,,
DAO IPCI (MITO),9/10/2017,10/26/2017,,,,,,,,,,,,,,,
Polkadot (DOT),10/14/2017,10/26/2017,,,,,,,,,,,,,,,
SMSCHAIN (SMT),10/1/2017,10/26/2017,,,,,,,,,,,,,,,
Aeron (ARN),9/18/2017,10/22/2017,,,,,,,,,,,,,,,
BioNT (BioNT),8/20/2017,10/22/2017,,,,,,,,,,,,,,,
Chimaera (CHI),10/15/2017,10/22/2017,,,,,,,,,,,,,,,
UnikoinGold (UKG),9/22/2017,10/22/2017,,,,,,,,,,,,,,,
COBINHOOD (COB),9/12/2017,10/21/2017,,,,,,,,,,,,,,,
Proemtheus (PMTP),9/24/2017,10/21/2017,,,,,,,,,,,,,,,
Assistive Reality (ARX),9/28/2017,10/19/2017,,,,,,,,,,,,,,,
EthBooks (EBK),9/17/2017,10/19/2017,,,,,,,,,,,,,,,
MONCRYPT (BBK),9/19/2017,10/19/2017,,,,,,,,,,,,,,,
Secure Identity Ledger (SILC),10/8/2017,10/18/2017,,,,,,,,,,,,,,,
Virtual Cash Back (VCB),7/18/2017,10/18/2017,,,,,,,,,,,,,,,
Ambrosus (AMB),9/19/2017,10/17/2017,,,,,,,,,,,,,,,
AERO Token (AERO),9/24/2017,10/16/2017,,,,,,,,,,,,,,,
Request Network (REQ),10/12/2017,10/16/2017,,,,,,,,,,,,,,,
Anacoin (ANAT),9/17/2017,10/15/2017,,,,,,,,,,,,,,,
BLOCKv (VEE),10/11/2017,10/15/2017,,,,,,,,,,,,,,,
Change Bank (CAG),9/15/2017,10/15/2017,,,,,,,,,,,,,,,
SNAPUP (SNP),8/27/2017,10/15/2017,,,,,,,,,,,,,,,
YouTweak.iT (PYTI),9/13/2017,10/15/2017,,,,,,,,,,,,,,,
EventChain (EVC),9/12/2017,10/14/2017,,,,,,,,,,,,,,,
FiNAMATRiX (FIX),8/2/2017,10/14/2017,,,,,,,,,,,,,,,
Paragon Coin (PRG),9/14/2017,10/14/2017,,,,,,,,,,,,,,,
doc.ai (NRN),9/27/2017,10/11/2017,,,,,,,,,,,,,,,
Ties.Network (TIE),9/20/2017,10/11/2017,,,,,,,,,,,,,,,
AirSwap (AST),10/9/2017,10/10/2017,,,,,,,,,,,,,,,
BitIndia (BIT),9/10/2017,10/10/2017,,,,,,,,,,,,,,,
DomRaider (ETH),9/11/2017,10/10/2017,,,,,,,,,,,,,,,
LAToken (LAT),8/21/2017,10/10/2017,,,,,,,,,,,,,,,
Aion (AION),10/2/2017,10/9/2017,,,,,,,,,,,,,,,
Airtoken (AIR),9/18/2017,10/9/2017,,,,,,,,,,,,,,,
BeOne (B1),8/27/2017,10/7/2017,,,,,,,,,,,,,,,
ARNA Panacea: Presale (ARNA),9/20/2017,10/6/2017,,,,,,,,,,,,,,,
Texcoin (TEX),9/29/2017,10/6/2017,,,,,,,,,,,,,,,
FinShi Capital (FINS),9/5/2017,10/5/2017,,,,,,,,,,,,,,,
Bitpoker (CHIP),9/4/2017,10/4/2017,,,,,,,,,,,,,,,
Power Ledger (POWR),9/7/2017,10/4/2017,,,,,,,,,,,,,,,
Prymex Blockchain Antivirus (PRX),9/27/2017,10/4/2017,,,,,,,,,,,,,,,
Ammbr (AMMBR),9/4/2017,10/3/2017,,,,,,,,,,,,,,,
Umbrella Coin (UMC),8/19/2017,10/3/2017,,,,,,,,,,,,,,,
Viberate (VIB),9/4/2017,10/3/2017,,,,,,,,,,,,,,,
DinnerfulNetwork (MCD),9/17/2017,10/2/2017,,,,,,,,,,,,,,,
Maecenas (ART),9/4/2017,10/2/2017,,,,,,,,,,,,,,,
Tokenstub (STUB),8/24/2017,10/2/2017,,,,,,,,,,,,,,,
HelloGold (HGT),8/27/2017,10/1/2017,,,,,,,,,,,,,,,
Matrexa (MTRX),9/16/2017,10/1/2017,,,,,,,,,,,,,,,
SilverCoin (SVC),6/20/2017,10/1/2017,,,,,,,,,,,,,,,
Enjin Coin (ENJ),8/31/2017,9/30/2017,,,,,,,,,,,,,,,
Intellium (INTL),7/20/2017,9/30/2017,,,,,,,,,,,,,,,
Lust Agency (LUST),8/17/2017,9/30/2017,,,,,,,,,,,,,,,
STABLE (STB),9/2/2017,9/30/2017,,,,,,,,,,,,,,,
